[0.053s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.335s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.468s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
[0.494s] -- Install configuration: "Debug"
[0.498s] -- Execute custom install script
[0.503s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.504s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.505s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.506s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.506s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.507s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.508s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.509s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.510s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.512s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.512s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.518s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.527s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.527s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.527s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.528s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.528s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.528s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.528s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.529s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.529s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.534s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.536s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.536s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.537s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.537s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.537s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.537s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.538s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.538s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.538s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.538s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.539s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.539s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.545s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.545s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.546s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.547s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.547s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.548s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.548s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.549s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.549s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.552s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.552s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.553s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.553s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.553s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.554s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.554s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.554s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.555s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.555s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.560s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.561s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.561s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.561s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.562s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.563s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.563s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.564s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.565s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.577s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.577s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.578s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.578s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.578s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.579s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.579s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.592s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.603s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.608s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.611s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.615s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.615s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.615s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.616s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.616s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.616s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.618s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.648s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.649s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.649s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.650s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.650s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.650s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.650s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.655s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.658s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.664s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.677s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.677s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.678s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.678s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.679s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.679s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.679s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.679s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.680s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.680s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.680s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.680s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.681s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.681s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.681s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.681s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.682s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.682s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
