[0.131s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.537s] [  0%] Built target ur_dashboard_msgs__cpp
[0.725s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.840s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.874s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.075s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.140s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.206s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.456s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.590s] [ 84%] Built target ur_dashboard_msgs
[1.785s] [ 85%] Built target ur_dashboard_msgs__py
[2.088s] [ 96%] Built target ur_dashboard_msgs__python
[2.295s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.328s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.332s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[2.445s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[5.042s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[5.099s] -- Install configuration: "Debug"
[5.100s] -- Execute custom install script
[5.100s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[5.101s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[5.102s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[5.102s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[5.102s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[5.103s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[5.103s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[5.103s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
