[0.115s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.316s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.520s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
[0.565s] -- Install configuration: "Debug"
[0.566s] -- Execute custom install script
[0.567s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.567s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.568s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.569s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.569s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.569s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.570s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.571s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.571s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.572s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.576s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.576s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.577s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.577s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[0.577s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.578s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.579s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.580s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.581s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.582s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.583s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.583s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.584s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.586s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.586s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.dsv
[0.606s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.607s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.607s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.607s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.xml
[0.614s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
