[0.059s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.326s] [  0%] Built target ur_dashboard_msgs__cpp
[0.389s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.454s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.470s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.517s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.531s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.608s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.697s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.778s] [ 84%] Built target ur_dashboard_msgs
[0.844s] [ 85%] Built target ur_dashboard_msgs__py
[0.989s] [ 96%] Built target ur_dashboard_msgs__python
[1.081s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.088s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.157s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.234s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[2.711s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.756s] -- Install configuration: "Debug"
[2.759s] -- Execute custom install script
[2.760s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.763s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.768s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.768s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.769s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.769s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[2.770s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[2.772s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
