[0.082s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.211s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.339s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
[0.377s] -- Install configuration: "Debug"
[0.379s] -- Execute custom install script
[0.382s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.382s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.385s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.386s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.387s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.388s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.389s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.390s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.391s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.392s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.393s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.393s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.394s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.395s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[0.397s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.398s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.400s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.401s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.403s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.405s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.406s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.408s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.409s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.411s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.412s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.dsv
[0.414s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.415s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.416s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.418s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.xml
[0.427s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
