[0.037s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.162s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.484s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
[0.574s] -- Install configuration: "Debug"
[0.580s] -- Execute custom install script
[0.588s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.591s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.597s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.600s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.603s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.605s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.607s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.609s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.611s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.613s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.616s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.618s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.620s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.622s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[0.626s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.630s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.634s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.638s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.640s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.646s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.649s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.653s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.657s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.658s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.661s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.dsv
[0.695s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.696s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.696s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.697s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.xml
[0.711s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
