[0.013s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake /home/ubuntu/workspace/robotics_v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/clang++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/robotics_v1/install/ur_description
[0.058s] -- The C compiler identification is GNU 9.4.0
[0.126s] -- The CXX compiler identification is Clang 10.0.0
[0.128s] -- Check for working C compiler: /usr/bin/cc
[0.214s] -- Check for working C compiler: /usr/bin/cc -- works
[0.215s] -- Detecting C compiler ABI info
[0.288s] -- Detecting C compiler ABI info - done
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.297s] -- Check for working CXX compiler: /usr/bin/clang++
[0.393s] -- Check for working CXX compiler: /usr/bin/clang++ -- works
[0.394s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.494s] -- Detecting CXX compile features
[0.495s] -- Detecting CXX compile features - done
[0.496s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.514s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.514s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.618s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.674s] -- Configuring done
[0.675s] -- Generating done
[0.675s] -- Build files have been written to: /home/ubuntu/workspace/robotics_v1/build/ur_description
[0.680s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake /home/ubuntu/workspace/robotics_v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/clang++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/robotics_v1/install/ur_description
[0.681s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j8 -l8
[0.723s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j8 -l8
[0.746s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
[0.751s] -- Install configuration: "Debug"
[0.751s] -- Execute custom install script
[0.751s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.758s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.765s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.777s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.787s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
