[0.020s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.247s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.371s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
[0.444s] -- Install configuration: "Debug"
[0.457s] -- Execute custom install script
[0.459s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.463s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.465s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.468s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.469s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.470s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.470s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.471s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.472s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.475s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.476s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.484s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.486s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.494s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[0.508s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.517s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.530s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.542s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.555s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.558s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.578s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.584s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.598s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.601s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.607s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.dsv
[0.654s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.654s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.654s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.655s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.xml
[0.664s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
