[0.063s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[0.320s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.342s] [ 12%] Built target ur_dashboard_msgs__cpp
[0.522s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.553s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.586s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.709s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.733s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.813s] [ 84%] Built target ur_dashboard_msgs
[0.948s] [ 85%] Built target ur_dashboard_msgs__py
[1.243s] [ 96%] Built target ur_dashboard_msgs__python
[1.355s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.374s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.393s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.503s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs -- -j4 -l4
[2.585s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_dashboard_msgs
[2.632s] -- Install configuration: "Debug"
[2.640s] -- Execute custom install script
[2.640s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[2.681s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[2.682s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[2.682s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[2.682s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[2.695s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
