[0.084s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.412s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_bringup -- -j4 -l4
[0.641s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
[0.692s] -- Install configuration: "Debug"
[0.698s] -- Execute custom install script
[0.700s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.703s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.706s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.707s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.715s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.716s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.722s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.722s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.723s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.724s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[0.726s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.728s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.731s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.738s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.742s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.742s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.743s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.745s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.745s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.751s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.751s] -- Symlinking: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.dsv
[0.820s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.820s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.821s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.821s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_bringup/share/ur_bringup/package.xml
[0.899s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_bringup
