[0.203s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.458s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_description -- -j4 -l4
[0.639s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_description
[0.729s] -- Install configuration: "Debug"
[0.731s] -- Execute custom install script
[0.732s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.752s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.758s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.759s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.761s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.763s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.764s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.765s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.765s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.794s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.794s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.795s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.795s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.795s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.797s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.797s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.800s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.802s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.803s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.805s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.812s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.813s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.814s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.814s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.814s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.821s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.823s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.826s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.829s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.830s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.830s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.830s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.831s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.831s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.834s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.834s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.836s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.844s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.844s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.844s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.845s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.847s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.847s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.850s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.851s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.852s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.854s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.855s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.855s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.856s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.860s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.860s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.861s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.861s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.863s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.867s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.870s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.870s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.873s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.875s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.878s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.880s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.885s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.886s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.887s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.887s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.890s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.892s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.893s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.894s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.895s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.897s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.897s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.897s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.906s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.911s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.913s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.914s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.925s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.939s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.950s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.957s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.972s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.974s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.979s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.983s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.983s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.988s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.990s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.997s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.998s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
