[0.221s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_client_library:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers/lib:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_robot_driver -- -j4 -l4
[0.637s] [ 50%] Built target dashboard_client
[0.783s] [100%] Built target ur_robot_driver_plugin
[0.835s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/ur_robot_driver' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_client_library:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers/lib:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/ur_robot_driver -- -j4 -l4
[1.017s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/ur_robot_driver': AMENT_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers:/home/ubuntu/workspace/robotics_v1/install/ur_description:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs:/home/ubuntu/workspace/robotics_v1/install/ur_client_library:/home/ubuntu/workspace/robotics_v1/install/ur_bringup:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_controllers/lib:/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/workspace/robotics_v1/install/ur_client_library/lib/pkgconfig PYTHONPATH=/home/ubuntu/workspace/robotics_v1/install/ur_dashboard_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/ur_robot_driver
[1.049s] -- Install configuration: "Debug"
[1.051s] -- Execute custom install script
[1.052s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/share/ur_robot_driver//hardware_interface_plugin.xml
[1.053s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
[1.054s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
[1.056s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[1.056s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[1.057s] -- Up-to-date symlink: /home/ubuntu/workspace/robotics_v1/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
